$c8 $d0 $f7 $98 $0a $aa $bd $37 $e3 $85 $73 $bd $38 $e3 $85 $74
$a0 $ff $a6 $78 $c8 $b1 $73 $30 $08 $e8 $dd $21 $02 $f0 $f5 $d0
$2b $a4 $ba $e8 $c8 $99 $21 $02 $c9 $00 $f0 $32 $e9 $3a $f0 $04
$c9 $49 $d0 $02 $85 $60 $49 $57 $d0 $93 $85 $5c $bd $21 $02 $f0
$e2 $c5 $5c $f0 $de $c8 $99 $21 $02 $e8 $d0 $f0 $a6 $78 $b1 $73
$08 $c8 $28 $10 $f9 $b1 $73 $d0 $be $bd $21 $02 $10 $c3 $c8 $c8
$99 $21 $02 $c8 $c8 $c8 $c6 $c3 $60 $a5 $79 $a6 $7a $a0 $01 $85
$aa $86 $ab $b1 $aa $f0 $1a $a0 $03 $b1 $aa $88 $c5 $12 $d0 $04
$b1 $aa $c5 $11 $b0 $09 $88 $b1 $aa $aa $88 $b1 $aa $90 $de $f0
$01 $18 $60 $d0 $fd $a9 $00 $a8 $91 $79 $c8 $91 $79 $18 $a5 $79
$69 $02 $85 $7b $a5 $7a $69 $00 $85 $7c $18 $a5 $79 $69 $ff $85
$c3 $a5 $7a $69 $ff $85 $c4 $a5 $85 $a4 $86 $85 $81 $84 $82 $a5
$7b $a4 $7c $85 $7d $84 $7e $85 $7f $84 $80 $20 $49 $c5 $a2 $68
$86 $65 $68 $aa $68 $8e $fe $01 $8d $ff $01 $a2 $fd $9a $a9 $00
$85 $8c $85 $61 $60 $f0 $d0 $60 $90 $06 $f0 $04 $c9 $b7 $d0 $f4
$20 $5a $c7 $20 $29 $c3 $20 $c2 $00 $f0 $0c $c9 $b7 $d0 $93 $20
$bc $00 $20 $5a $c7 $d0 $8b $a5 $11 $05 $12 $d0 $06 $a9 $ff $85
$11 $85 $12 $a0 $01 $84 $60 $20 $97 $c8 $b1 $aa $f0 $3e $20 $19
$c5 $c8 $b1 $aa $aa $c8 $b1 $aa $c5 $12 $d0 $04 $e4 $11 $f0 $02
$b0 $2a $84 $97 $20 $87 $da $a9 $20 $a4 $97 $29 $7f $20 $f2 $c8
$c9 $22 $d0 $06 $a5 $60 $49 $ff $85 $60 $c8 $b1 $aa $d0 $0e $a8
$b1 $aa $aa $c8 $b1 $aa $86 $aa $85 $ab $d0 $b7 $60 $10 $de $24
$60 $30 $da $a2 $e5 $0a $0a $90 $02 $e8 $18 $69 $1a $90 $01 $e8
$85 $73 $86 $74 $84 $97 $a0 $00 $b1 $73 $aa $c8 $b1 $73 $ca $f0
$b8 $20 $f2 $c8 $c8 $b1 $73 $48 $c8 $b1 $73 $a0 $00 $85 $74 $68
$85 $73 $b1 $73 $ca $f0 $a2 $20 $f2 $c8 $c8 $d0 $f5 $a9 $80 $85
$61 $20 $b9 $c7 $68 $68 $a9 $10 $20 $07 $c1 $20 $a2 $c6 $18 $98
$65 $c3 $48 $a5 $c4 $69 $00 $48 $a5 $88 $48 $a5 $87 $48 $a9 $ad
$20 $f6 $cb $20 $d5 $ca $20 $d2 $ca $a5 $b0 $09 $7f $25 $ad $85
$ad $a9 $9c $a0 $c4 $85 $71 $84 $72 $4c $89 $cb $a9 $e9 $a0 $e1
$20 $82 $d8 $20 $c2 $00 $c9 $b2 $d0 $06 $20 $bc $00 $20 $d2 $ca
$20 $ee $d8 $85 $b0 $20 $7e $cb $a5 $98 $48 $a5 $97 $48 $a9 $81
$48 $20 $19 $c5 $a5 $c3 $a4 $c4 $a6 $88 $e8 $f0 $04 $85 $8b $84
$8c $a0 $00 $b1 $c3 $f0 $07 $c9 $3a $f0 $1d $4c $07 $cc $a0 $02
$b1 $c3 $18 $f0 $56 $c8 $b1 $c3 $85 $87 $c8 $b1 $c3 $85 $88 $98
$65 $c3 $85 $c3 $90 $02 $e6 $c4 $20 $bc $00 $20 $01 $c5 $4c $c1
$c4 $f0 $54 $0a $b0 $03 $4c $b9 $c7 $c9 $56 $b0 $ce $a8 $b9 $11
$e2 $48 $b9 $10 $e2 $48 $4c $bc $00 $6c $03 $02 $c9 $03 $b0 $01
$18 $d0 $67 $a5 $c4 $49 $02 $f0 $10 $49 $02 $a4 $c3 $84 $8b $85
$8c $a5 $87 $a4 $88 $85 $89 $84 $8a $68 $68 $90 $07 $a9 $e7 $a0
$e7 $4c $53 $c1 $4c $5e $c1 $d0 $0f $38 $a5 $79 $e9 $01 $a4 $7a
$b0 $01 $88 $85 $8f $84 $90 $60 $20 $5a $c7 $20 $a5 $c6 $a5 $88
$c5 $12 $b0 $0b $98 $38 $65 $c3 $a6 $c4 $90 $07 $e8 $b0 $04 $a5
$79 $a6 $7a $20 $2d $c3 $b0 $03 $4c $77 $c6 $a5 $aa $e9 $01 $a4
$ab $b0 $d0 $90 $cd $20 $91 $d4 $86 $0d $60 $d0 $fd $a4 $8c $d0
$05 $a2 $1e $4c $40 $c1 $a9 $93 $20 $19 $df $a9 $93 $20 $1c $df
$84 $c4 $a5 $8b $85 $c3 $a5 $89 $a4 $8a $85 $87 $84 $88 $60 $d0
$03 $4c $6a $c3 $20 $77 $c3 $f0 $2e $a9 $05 $20 $07 $c1 $a5 $c4
$48 $a5 $c3 $48 $a5 $88 $48 $a5 $87 $48 $a9 $9d $48 $20 $c2 $00
$4c $c1 $c4 $a9 $05 $20 $07 $c1 $a5 $c4 $48 $a5 $c3 $48 $a5 $88
$48 $a5 $87 $48 $a9 $8d $48 $20 $c2 $00 $20 $f0 $c5 $4c $c1 $c4
$20 $5a $c7 $20 $a5 $c6 $a5 $88 $c5 $12 $b0 $0b $98 $38 $65 $c3
$a6 $c4 $90 $07 $e8 $b0 $04 $a5 $79 $a6 $7a $20 $2d $c3 $90 $67
$a5 $aa $e9 $01 $85 $c3 $a5 $ab $e9 $00 $85 $c4 $60 $a2 $22 $4c
$40 $c1 $a8 $ba $bd $03 $01 $c9 $9d $d0 $f2 $e8 $e8 $9a $98 $f0
$20 $c9 $3a $f0 $1c $e9 $b3 $aa $f0 $04 $ca $d0 $62 $ca $86 $98
$20 $bc $00 $20 $e6 $ca $a5 $ac $f0 $02 $a9 $ff $ba $45 $98 $d0
$1a $bd $02 $01 $85 $87 $bd $03 $01 $85 $88 $bd $04 $01 $85 $c3
$bd $05 $01 $85 $c4 $20 $c2 $00 $4c $c1 $c4 $e8 $e8 $e8 $e8 $e8
$9a $4c $91 $c6 $a2 $04 $2c $a2 $0e $4c $40 $c1 $d0 $9e $68 $68
$68 $c9 $8d $d0 $ef $68 $85 $87 $68 $85 $88 $68 $85 $c3 $68 $85
$c4 $20 $a2 $c6 $98 $18 $65 $c3 $85 $c3 $90 $02 $e6 $c4 $60 $4c
$07 $cc $a2 $3a $2c $a2 $00 $a0 $00 $84 $5c $8a $45 $5c $85 $5c
$b1 $c3 $f0 $ea $c5 $5c $f0 $e6 $c8 $c9 $22 $d0 $f3 $f0 $ec $20
$e6 $ca $20 $c2 $00 $c9 $b0 $f0 $11 $c9 $89 $d0 $d2 $a6 $c3 $a4
$c4 $20 $bc $00 $b0 $c9 $86 $c3 $84 $c4 $a5 $ac $f0 $1b $20 $bc
$00 $b0 $03 $4c $f0 $c5 $c9 $90 $d0 $03 $4c $03 $c5 $20 $01 $c5
$a0 $00 $b1 $c3 $c9 $ac $f0 $99 $60 $a0 $00 $a2 $01 $c8 $b1 $c3
$f0 $0f $c9 $8b $d0 $03 $e8 $d0 $f4 $c9 $ac $d0 $f0 $ca $d0 $ed
$c8 $98 $18 $65 $c3 $85 $c3 $90 $02 $e6 $c4 $20 $c2 $00 $90 $c3
$4c $01 $c5 $20 $a5 $c6 $4c $94 $c6 $4c $07 $cc $c9 $a9 $d0 $03
$4c $3d $df $c9 $aa $d0 $03 $4c $41 $df $20 $91 $d4 $48 $c9 $8d
$f0 $04 $c9 $89 $d0 $e3 $c6 $af $d0 $04 $68 $4c $03 $c5 $20 $bc
$00 $20 $5a $c7 $c9 $2c $f0 $ee $68 $60 $a2 $00 $86 $11 $86 $12
$b0 $f7 $e0 $19 $a8 $b0 $dd $e9 $2f $a8 $a5 $11 $0a $26 $12 $0a
$26 $12 $65 $11 $85 $11 $8a $65 $12 $06 $11 $2a $aa $98 $65 $11
$85 $11 $90 $01 $e8 $20 $bc $00 $4c $5e $c7 $a9 $ed $2c $a9 $e9
$48 $20 $af $cd $a6 $5f $30 $1e $85 $97 $84 $98 $20 $82 $d8 $68
$48 $a0 $e1 $20 $c3 $d5 $20 $a8 $d8 $20 $c2 $00 $c9 $2c $d0 $a8
$20 $bc $00 $4c $91 $c7 $4c $e1 $ca $20 $af $cd $85 $97 $84 $98
$a9 $c1 $20 $f6 $cb $a5 $5f $48 $20 $e6 $ca $68 $2a $20 $d8 $ca
$d0 $03 $4c $a8 $d8 $a0 $02 $b1 $ae $c5 $82 $90 $17 $d0 $07 $88
$b1 $ae $c5 $81 $90 $0e $a4 $af $c4 $7c $90 $08 $d0 $0d $a5 $ae
$c5 $7b $b0 $07 $a5 $ae $a4 $af $4c $11 $c8 $a0 $00 $b1 $ae $20
$37 $d1 $a5 $9e $a4 $9f $85 $b8 $84 $b9 $20 $16 $d3 $a9 $ac $a0
$00 $85 $9e $84 $9f $20 $78 $d3 $a0 $00 $b1 $9e $91 $97 $c8 $b1
$9e $91 $97 $c8 $b1 $9e $91 $97 $60 $20 $af $cd $85 $97 $84 $98
$20 $05 $df $a6 $5f $30 $07 $a8 $20 $6b $d0 $4c $a8 $d8 $48 $a9
$01 $b0 $01 $68 $20 $3f $d1 $f0 $05 $68 $a0 $00 $91 $ad $20 $8a
$d1 $4c $d5 $c7 $20 $db $c8 $20 $c2 $00 $f0 $3b $c9 $ab $f0 $56
$c9 $af $f0 $52 $c9 $2c $f0 $38 $c9 $3b $f0 $66 $20 $e6 $ca $24
$5f $30 $e1 $20 $9a $da $20 $49 $d1 $a0 $00 $a5 $0f $f0 $0a $38
$e5 $0e $f1 $ae $b0 $03 $20 $97 $c8 $20 $db $c8 $f0 $c9 $a9 $00
$9d $21 $02 $a2 $21 $a0 $02 $a9 $0d $20 $f2 $c8 $a9 $0a $d0 $52
$a5 $0e $c5 $10 $90 $05 $20 $97 $c8 $d0 $27 $38 $e5 $64 $b0 $fc
$49 $ff $69 $01 $d0 $12 $48 $20 $8e $d4 $c9 $29 $d0 $7b $68 $c9
$ab $d0 $06 $8a $e5 $0e $90 $0a $aa $8a $f0 $06 $20 $ed $c8 $ca
$d0 $fa $20 $bc $00 $d0 $85 $60 $20 $49 $d1 $20 $43 $d3 $a0 $00
$aa $f0 $49 $b1 $71 $20 $f2 $c8 $c8 $ca $d0 $f7 $60 $a9 $20 $2c
$a9 $3f $c9 $20 $90 $19 $48 $a5 $0f $d0 $0a $a5 $0e $e5 $64 $d0
$0b $85 $0e $f0 $07 $c5 $0e $d0 $03 $20 $97 $c8 $e6 $0e $68 $20
$f2 $e0 $c9 $0d $d0 $14 $86 $78 $a6 $0d $f0 $0a $a9 $00 $20 $f2
$c8 $ca $d0 $fa $a9 $0d $86 $0e $a6 $78 $29 $ff $60 $a5 $62 $10
$0b $a5 $8d $a4 $8e $85 $87 $84 $88 $4c $07 $cc $a9 $1b $a0 $e8
$20 $d8 $c8 $a5 $8b $a4 $8c $85 $c3 $84 $c4 $60 $c9 $22 $d0 $0b
$20 $c3 $cb $a9 $3b $20 $f6 $cb $20 $db $c8 $20 $6f $d0 $20 $45
$c2 $a9 $00 $cd $21 $02 $d0 $0a $18 $4c $31 $c5 $a6 $8f $a4 $90
$a9 $80 $85 $62 $86 $91 $84 $92 $20 $af $cd $85 $97 $84 $98 $a5
$c3 $a4 $c4 $85 $11 $84 $12 $a6 $91 $a4 $92 $86 $c3 $84 $c4 $20
$c2 $00 $d0 $11 $24 $62 $30 $65 $20 $f0 $c8 $20 $45 $c2 $86 $c3
$84 $c4 $20 $c2 $00 $24 $5f $10 $24 $85 $5b $c9 $22 $f0 $07 $a9
$3a $85 $5b $a9 $2c $18 $85 $5c $a5 $c3 $a4 $c4 $69 $00 $90 $01
$c8 $20 $4f $d1 $20 $d4 $d4 $20 $d5 $c7 $4c $d3 $c9 $20 $ab $d9
$20 $a8 $d8 $20 $c2 $00 $f0 $0a $c9 $2c $f0 $03 $4c $2d $c9 $20
$bc $00 $a5 $c3 $a4 $c4 $85 $91 $84 $92 $a5 $11 $a4 $12 $85 $c3
$84 $c4 $20 $c2 $00 $f0 $2c $20 $03 $cc $4c $78 $c9 $20 $a2 $c6
$c8 $aa $d0 $12 $a2 $06 $c8 $b1 $c3 $f0 $73 $c8 $b1 $c3 $85 $8d
$c8 $b1 $c3 $c8 $85 $8e $b1 $c3 $c8 $aa $20 $94 $c6 $e0 $83 $f0
$81 $d0 $da $a5 $91 $a4 $92 $a6 $62 $10 $03 $4c $53 $c5 $a0 $00
$b1 $91 $d0 $01 $60 $a9 $0a $a0 $e8 $4c $d8 $c8 $ba $e8 $e8 $e8
$e8 $bd $01 $01 $c9 $81 $d0 $21 $a5 $98 $d0 $0a $bd $02 $01 $85
$97 $bd $03 $01 $85 $98 $dd $03 $01 $d0 $07 $a5 $97 $dd $02 $01
$f0 $07 $8a $18 $69 $10 $aa $d0 $d8 $60 $d0 $04 $a0 $00 $f0 $03
$20 $af $cd $85 $97 $84 $98 $20 $3c $ca $f0 $04 $a2 $00 $f0 $63
$9a $8a $38 $e9 $f7 $85 $73 $69 $fb $a0 $01 $20 $82 $d8 $ba $bd
$08 $01 $85 $b0 $a5 $97 $a4 $98 $20 $c3 $d5 $20 $a8 $d8 $a0 $01
$20 $1e $d9 $ba $dd $08 $01 $f0 $17 $bd $0d $01 $85 $87 $bd $0e
$01 $85 $88 $bd $10 $01 $85 $c3 $bd $0f $01 $85 $c4 $4c $c1 $c4
$8a $69 $0f $aa $9a $20 $c2 $00 $c9 $2c $d0 $f1 $20 $bc $00 $20
$70 $ca $20 $e6 $ca $18 $24 $38 $24 $5f $30 $03 $b0 $03 $60 $b0
$fd $a2 $18 $4c $40 $c1 $a6 $c3 $d0 $02 $c6 $c4 $c6 $c3 $a9 $00
$48 $a9 $02 $20 $07 $c1 $20 $d2 $cb $a9 $00 $85 $9b $20 $c2 $00
$38 $e9 $c0 $90 $17 $c9 $03 $b0 $13 $c9 $01 $2a $49 $01 $45 $9b
$c5 $9b $90 $67 $85 $9b $20 $bc $00 $4c $00 $cb $a6 $9b $d0 $2c
$b0 $79 $69 $0a $90 $75 $d0 $07 $24 $5f $10 $03 $4c $d9 $d2 $85
$71 $0a $65 $71 $a8 $68 $d9 $f2 $e2 $b0 $65 $20 $d5 $ca $48 $20
$67 $cb $68 $a4 $99 $10 $19 $aa $f0 $76 $d0 $5d $26 $5f $8a $85
$5f $2a $a6 $c3 $d0 $02 $c6 $c4 $c6 $c3 $a0 $24 $85 $9b $d0 $d5
$d9 $f2 $e2 $b0 $44 $90 $d7 $b9 $f4 $e2 $48 $b9 $f3 $e2 $48 $20
$7e $cb $a5 $9b $48 $b9 $f2 $e2 $4c $f0 $ca $4c $07 $cc $68 $85
$71 $e6 $71 $68 $85 $72 $a5 $b0 $48 $20 $de $d8 $a5 $af $48 $a5
$ae $48 $a5 $ad $48 $a5 $ac $48 $6c $71 $00 $a0 $ff $68 $f0 $20
$c9 $64 $f0 $03 $20 $d5 $ca $84 $99 $68 $4a $85 $63 $68 $85 $b3
$68 $85 $b4 $68 $85 $b5 $68 $85 $b6 $68 $85 $b7 $45 $b0 $85 $b8
$a5 $ac $60 $a5 $c3 $a4 $c4 $69 $00 $90 $01 $c8 $20 $49 $d1 $4c
$d4 $d4 $20 $bc $00 $b0 $03 $4c $ab $d9 $aa $30 $2f $c9 $24 $f0
$f6 $c9 $25 $f0 $f2 $c9 $2e $f0 $ee $c9 $22 $f0 $d6 $c9 $28 $d0
$4f $20 $ee $ca $a9 $29 $a0 $00 $d1 $c3 $d0 $0b $4c $bc $00 $a9
$28 $d0 $f3 $a9 $2c $d0 $ef $a2 $02 $4c $40 $c1 $c9 $b7 $f0 $29
$c9 $b6 $f0 $be $c9 $b1 $d0 $13 $a0 $21 $d0 $1f $20 $ab $ce $a5
$af $49 $ff $a8 $a5 $ae $49 $ff $4c $5e $d0 $c9 $ae $d0 $03 $4c
$b9 $d0 $e9 $c3 $b0 $19 $4c $07 $cc $a0 $1e $68 $68 $4c $3f $cb
$20 $af $cd $85 $ae $84 $af $a6 $5f $30 $03 $4c $82 $d8 $60 $0a
$a8 $b9 $ad $e2 $48 $b9 $ac $e2 $48 $b9 $67 $e2 $f0 $05 $48 $b9
$66 $e2 $48 $60 $20 $f1 $cb $4c $d7 $ca $20 $f1 $cb $4c $d5 $ca
$46 $5f $4c $bc $00 $20 $ee $ca $20 $03 $cc $20 $d7 $ca $68 $aa
$68 $a8 $a5 $af $48 $a5 $ae $48 $98 $48 $8a $48 $20 $91 $d4 $8a
$60 $20 $ee $ca $20 $d5 $ca $a5 $ac $c9 $98 $b0 $20 $20 $55 $d9
$a2 $02 $b5 $ad $95 $11 $ca $10 $f9 $20 $c2 $00 $a2 $00 $c9 $29
$f0 $0a $20 $e3 $d4 $20 $c2 $00 $c9 $29 $d0 $01 $60 $4c $2e $cf
$20 $e7 $cc $45 $5b $a8 $a5 $ae $45 $5c $4c $5e $d0 $20 $e7 $cc
$05 $5b $a8 $a5 $ae $05 $5c $4c $5e $d0 $20 $e7 $cc $25 $5b $a8
$a5 $ae $25 $5c $4c $5e $d0 $20 $ab $ce $a5 $ae $85 $5c $a5 $af
$85 $5b $20 $c8 $d5 $20 $ab $ce $a5 $af $60 $20 $d8 $ca $b0 $13
$a5 $b7 $09 $7f $25 $b4 $85 $b4 $a9 $b3 $a0 $00 $20 $1c $d9 $aa
$4c $44 $cd $46 $5f $c6 $9b $20 $43 $d3 $85 $ac $86 $ad $84 $ae
$a5 $b5 $a4 $b6 $20 $47 $d3 $86 $b5 $84 $b6 $aa $38 $e5 $ac $f0
$08 $a9 $01 $90 $04 $a6 $ac $a9 $ff $85 $b0 $a0 $ff $e8 $c8 $ca
$d0 $07 $a6 $b0 $30 $0f $18 $90 $0c $b1 $b5 $d1 $ad $f0 $ef $a2
$ff $b0 $02 $a2 $01 $e8 $8a $2a $25 $63 $f0 $02 $a9 $ff $4c $ff
$d8 $20 $03 $cc $aa $20 $b4 $cd $20 $c2 $00 $d0 $f4 $60 $20 $a4
$cd $a5 $ae $a6 $78 $f0 $22 $e0 $10 $b0 $23 $06 $af $2a $ca $d0
$fa $a4 $af $4c $5e $d0 $20 $a4 $cd $a5 $ae $a6 $78 $f0 $0a $e0
$10 $b0 $0b $4a $66 $af $ca $d0 $fa $a4 $af $4c $5e $d0 $a9 $00
$a8 $4c $5e $d0 $20 $94 $d4 $86 $78 $20 $c8 $d5 $4c $ab $ce $a2
$00 $20 $c2 $00 $86 $5e $85 $93 $29 $7f $20 $23 $ce $b0 $03 $4c
$07 $cc $a2 $00 $86 $5f $20 $bc $00 $90 $05 $20 $23 $ce $90 $0b
$aa $20 $bc $00 $90 $fb $20 $23 $ce $b0 $f6 $c9 $24 $d0 $0b $a9
$ff $85 $5f $8a $09 $80 $aa $20 $bc $00 $86 $94 $05 $61 $c9 $28
$d0 $03 $4c $bd $ce $a9 $00 $85 $61 $a5 $7b $a6 $7c $a0 $00 $86
$ab $85 $aa $e4 $7e $d0 $04 $c5 $7d $f0 $2c $a5 $93 $d1 $aa $d0
$08 $a5 $94 $c8 $d1 $aa $f0 $69 $88 $18 $a5 $aa $69 $06 $90 $e1
$e8 $d0 $dc $c9 $61 $b0 $0a $c9 $41 $90 $05 $e9 $5b $38 $e9 $a5
$60 $e9 $7b $38 $e9 $85 $60 $68 $48 $c9 $42 $d0 $05 $a9 $ea $a0
$e1 $60 $a5 $7d $a4 $7e $85 $aa $84 $ab $a5 $7f $a4 $80 $85 $a6
$84 $a7 $18 $69 $06 $90 $01 $c8 $85 $a4 $84 $a5 $20 $c5 $c0 $a5
$a4 $a4 $a5 $c8 $85 $7d $84 $7e $a0 $00 $a5 $93 $91 $aa $c8 $a5
$94 $91 $aa $a9 $00 $c8 $91 $aa $c8 $91 $aa $c8 $91 $aa $c8 $91
$aa $a5 $aa $18 $69 $02 $a4 $ab $90 $01 $c8 $85 $95 $84 $96 $60
$a5 $5d $0a $69 $05 $65 $aa $a4 $ab $90 $01 $c8 $85 $a4 $84 $a5
$60 $20 $bc $00 $20 $d2 $ca $a5 $b0 $30 $0d $a5 $ac $c9 $90 $90
$09 $a9 $f1 $a0 $e1 $20 $1c $d9 $d0 $74 $4c $55 $d9 $a5 $5e $48
$a5 $5f $48 $a0 $00 $98 $48 $a5 $94 $48 $a5 $93 $48 $20 $a1 $ce
$68 $85 $93 $68 $85 $94 $68 $a8 $ba $bd $02 $01 $48 $bd $01 $01
$48 $a5 $ae $9d $02 $01 $a5 $af $9d $01 $01 $c8 $20 $c2 $00 $c9
$2c $f0 $d2 $84 $5d $20 $f4 $cb $68 $85 $5f $68 $85 $5e $a6 $7d
$a5 $7e $86 $aa $85 $ab $c5 $80 $d0 $04 $e4 $7f $f0 $39 $a0 $00
$b1 $aa $c8 $c5 $93 $d0 $06 $a5 $94 $d1 $aa $f0 $16 $c8 $b1 $aa
$18 $65 $aa $aa $c8 $b1 $aa $65 $ab $90 $d7 $a2 $10 $2c $a2 $08
$4c $40 $c1 $a2 $12 $a5 $5e $d0 $f7 $20 $90 $ce $a5 $5d $a0 $04
$d1 $aa $d0 $e7 $4c $ca $cf $20 $90 $ce $20 $0f $c1 $a0 $00 $84
$bb $a5 $93 $91 $aa $c8 $a5 $94 $91 $aa $a5 $5d $a0 $04 $84 $ba
$91 $aa $18 $a2 $0b $a9 $00 $24 $5e $50 $07 $68 $69 $01 $aa $68
$69 $00 $c8 $91 $aa $c8 $8a $91 $aa $20 $19 $d0 $86 $ba $85 $bb
$a4 $71 $c6 $5d $d0 $dd $65 $a5 $b0 $5d $85 $a5 $a8 $8a $65 $a4
$90 $03 $c8 $f0 $52 $20 $0f $c1 $85 $7f $84 $80 $a9 $00 $e6 $bb
$a4 $ba $f0 $05 $88 $91 $a4 $d0 $fb $c6 $a5 $c6 $bb $d0 $f5 $e6
$a5 $38 $a0 $02 $a5 $7f $e5 $aa $91 $aa $c8 $a5 $80 $e5 $ab $91
$aa $a5 $5e $d0 $53 $c8 $b1 $aa $85 $5d $a9 $00 $85 $ba $85 $bb
$c8 $68 $aa $85 $ae $68 $85 $af $d1 $aa $90 $0e $d0 $06 $c8 $8a
$d1 $aa $90 $07 $4c $2b $cf $4c $3e $c1 $c8 $a5 $bb $05 $ba $f0
