; Program disassembly from $C000 to $FFDF 	3/4/2016
; EhBasic image for MKBASIC 6502 simulator.
;
ORG
$C000
; Char IO
IOADDR
$FFE0
; ROM
ROMBEGIN
$FFC0
ROMEND
$FFFF
;$FFDF
; Enable char IO and ROM
ENIO
ENROM
; Enable generic graphics display
; and set its base address.
ENGRAPH
GRAPHADDR
$FFE2
; Auto-execute
;EXEC
;$C000
RESET
; Data/Code
$D8, $A0, $08, $B9, $FB, $E0, $99, $00
$11, $85, $12, $A0, $01, $84, $60, $20
$97, $C8, $B1, $AA, $F0, $3E, $20, $19
$C5, $C8, $B1, $AA, $AA, $C8, $B1, $AA
$C5, $12, $D0, $04, $E4, $11, $F0, $02
$B0, $2A, $84, $97, $20, $87, $DA, $A9
$20, $A4, $97, $29, $7F, $20, $F2, $C8
$C9, $22, $D0, $06, $A5, $60, $49, $FF
$85, $60, $C8, $B1, $AA, $D0, $0E, $A8
$B1, $AA, $AA, $C8, $B1, $AA, $86, $AA
$85, $AB, $D0, $B7, $60, $10, $DE, $24
$60, $30, $DA, $A2, $E5, $0A, $0A, $90
$02, $E8, $18, $69, $1A, $90, $01, $E8
$85, $73, $86, $74, $84, $97, $A0, $00
$B1, $73, $AA, $C8, $B1, $73, $CA, $F0
$B8, $20, $F2, $C8, $C8, $B1, $73, $48
$C8, $B1, $73, $A0, $00, $85, $74, $68
$85, $73, $B1, $73, $CA, $F0, $A2, $20
$F2, $C8, $C8, $D0, $F5, $A9, $80, $85
$61, $20, $B9, $C7, $68, $68, $A9, $10
$20, $07, $C1, $20, $A2, $C6, $18, $98
$65, $C3, $48, $A5, $C4, $69, $00, $48
$A5, $88, $48, $A5, $87, $48, $A9, $AD
$20, $F6, $CB, $20, $D5, $CA, $20, $D2
$CA, $A5, $B0, $09, $7F, $25, $AD, $85
$AD, $A9, $9C, $A0, $C4, $85, $71, $84
$72, $4C, $89, $CB, $A9, $E9, $A0, $E1
$20, $82, $D8, $20, $C2, $00, $C9, $B2
$D0, $06, $20, $BC, $00, $20, $D2, $CA
$20, $EE, $D8, $85, $B0, $20, $7E, $CB
$A5, $98, $48, $A5, $97, $48, $A9, $81
$48, $20, $19, $C5, $A5, $C3, $A4, $C4
$A6, $88, $E8, $F0, $04, $85, $8B, $84
$8C, $A0, $00, $B1, $C3, $F0, $07, $C9
$3A, $F0, $1D, $4C, $07, $CC, $A0, $02
$B1, $C3, $18, $F0, $56, $C8, $B1, $C3
$85, $87, $C8, $B1, $C3, $85, $88, $98
$65, $C3, $85, $C3, $90, $02, $E6, $C4
$20, $BC, $00, $20, $01, $C5, $4C, $C1
$C4, $F0, $54, $0A, $B0, $03, $4C, $B9
$C7, $C9, $56, $B0, $CE, $A8, $B9, $11
$E2, $48, $B9, $10, $E2, $48, $4C, $BC
$00, $6C, $03, $02, $C9, $03, $B0, $01
$18, $D0, $67, $A5, $C4, $49, $02, $F0
$10, $49, $02, $A4, $C3, $84, $8B, $85
$8C, $A5, $87, $A4, $88, $85, $89, $84
$8A, $68, $68, $90, $07, $A9, $E7, $A0
$E7, $4C, $53, $C1, $4C, $5E, $C1, $D0
$0F, $38, $A5, $79, $E9, $01, $A4, $7A
$B0, $01, $88, $85, $8F, $84, $90, $60
$20, $5A, $C7, $20, $A5, $C6, $A5, $88
$C5, $12, $B0, $0B, $98, $38, $65, $C3
$A6, $C4, $90, $07, $E8, $B0, $04, $A5
$79, $A6, $7A, $20, $2D, $C3, $B0, $03
$4C, $77, $C6, $A5, $AA, $E9, $01, $A4
$AB, $B0, $D0, $90, $CD, $20, $91, $D4
$86, $0D, $60, $D0, $FD, $A4, $8C, $D0
$05, $A2, $1E, $4C, $40, $C1, $A9, $93
$20, $19, $DF, $A9, $93, $20, $1C, $DF
$84, $C4, $A5, $8B, $85, $C3, $A5, $89
$A4, $8A, $85, $87, $84, $88, $60, $D0
$03, $4C, $6A, $C3, $20, $77, $C3, $F0
$2E, $A9, $05, $20, $07, $C1, $A5, $C4
$48, $A5, $C3, $48, $A5, $88, $48, $A5
$87, $48, $A9, $9D, $48, $20, $C2, $00
$4C, $C1, $C4, $A9, $05, $20, $07, $C1
$A5, $C4, $48, $A5, $C3, $48, $A5, $88
$48, $A5, $87, $48, $A9, $8D, $48, $20
$C2, $00, $20, $F0, $C5, $4C, $C1, $C4
$20, $5A, $C7, $20, $A5, $C6, $A5, $88
$C5, $12, $B0, $0B, $98, $38, $65, $C3
$A6, $C4, $90, $07, $E8, $B0, $04, $A5
$79, $A6, $7A, $20, $2D, $C3, $90, $67
$A5, $AA, $E9, $01, $85, $C3, $A5, $AB
$E9, $00, $85, $C4, $60, $A2, $22, $4C
$40, $C1, $A8, $BA, $BD, $03, $01, $C9
$9D, $D0, $F2, $E8, $E8, $9A, $98, $F0
$20, $C9, $3A, $F0, $1C, $E9, $B3, $AA
$F0, $04, $CA, $D0, $62, $CA, $86, $98
$20, $BC, $00, $20, $E6, $CA, $A5, $AC
$F0, $02, $A9, $FF, $BA, $45, $98, $D0
$1A, $BD, $02, $01, $85, $87, $BD, $03
$01, $85, $88, $BD, $04, $01, $85, $C3
$BD, $05, $01, $85, $C4, $20, $C2, $00
$4C, $C1, $C4, $E8, $E8, $E8, $E8, $E8
$9A, $4C, $91, $C6, $A2, $04, $2C, $A2
$0E, $4C, $40, $C1, $D0, $9E, $68, $68
$68, $C9, $8D, $D0, $EF, $68, $85, $87
$68, $85, $88, $68, $85, $C3, $68, $85
$C4, $20, $A2, $C6, $98, $18, $65, $C3
$85, $C3, $90, $02, $E6, $C4, $60, $4C
$07, $CC, $A2, $3A, $2C, $A2, $00, $A0
$00, $84, $5C, $8A, $45, $5C, $85, $5C
$B1, $C3, $F0, $EA, $C5, $5C, $F0, $E6
$C8, $C9, $22, $D0, $F3, $F0, $EC, $20
$E6, $CA, $20, $C2, $00, $C9, $B0, $F0
$11, $C9, $89, $D0, $D2, $A6, $C3, $A4
$C4, $20, $BC, $00, $B0, $C9, $86, $C3
$84, $C4, $A5, $AC, $F0, $1B, $20, $BC
$00, $B0, $03, $4C, $F0, $C5, $C9, $90
$D0, $03, $4C, $03, $C5, $20, $01, $C5
$A0, $00, $B1, $C3, $C9, $AC, $F0, $99
$60, $A0, $00, $A2, $01, $C8, $B1, $C3
$F0, $0F, $C9, $8B, $D0, $03, $E8, $D0
$F4, $C9, $AC, $D0, $F0, $CA, $D0, $ED
$C8, $98, $18, $65, $C3, $85, $C3, $90
$02, $E6, $C4, $20, $C2, $00, $90, $C3
$4C, $01, $C5, $20, $A5, $C6, $4C, $94
$C6, $4C, $07, $CC, $C9, $A9, $D0, $03
$4C, $3D, $DF, $C9, $AA, $D0, $03, $4C
$41, $DF, $20, $91, $D4, $48, $C9, $8D
$F0, $04, $C9, $89, $D0, $E3, $C6, $AF
$D0, $04, $68, $4C, $03, $C5, $20, $BC
$00, $20, $5A, $C7, $C9, $2C, $F0, $EE
$68, $60, $A2, $00, $86, $11, $86, $12
$B0, $F7, $E0, $19, $A8, $B0, $DD, $E9
$2F, $A8, $A5, $11, $0A, $26, $12, $0A
$26, $12, $65, $11, $85, $11, $8A, $65
$12, $06, $11, $2A, $AA, $98, $65, $11
$85, $11, $90, $01, $E8, $20, $BC, $00
$4C, $5E, $C7, $A9, $ED, $2C, $A9, $E9
$48, $20, $AF, $CD, $A6, $5F, $30, $1E
$85, $97, $84, $98, $20, $82, $D8, $68
$48, $A0, $E1, $20, $C3, $D5, $20, $A8
$D8, $20, $C2, $00, $C9, $2C, $D0, $A8
$20, $BC, $00, $4C, $91, $C7, $4C, $E1
$CA, $20, $AF, $CD, $85, $97, $84, $98
$A9, $C1, $20, $F6, $CB, $A5, $5F, $48
$20, $E6, $CA, $68, $2A, $20, $D8, $CA
$D0, $03, $4C, $A8, $D8, $A0, $02, $B1
$AE, $C5, $82, $90, $17, $D0, $07, $88
$B1, $AE, $C5, $81, $90, $0E, $A4, $AF
$C4, $7C, $90, $08, $D0, $0D, $A5, $AE
$C5, $7B, $B0, $07, $A5, $AE, $A4, $AF
$4C, $11, $C8, $A0, $00, $B1, $AE, $20
$37, $D1, $A5, $9E, $A4, $9F, $85, $B8
$84, $B9, $20, $16, $D3, $A9, $AC, $A0
$00, $85, $9E, $84, $9F, $20, $78, $D3
$A0, $00, $B1, $9E, $91, $97, $C8, $B1
$9E, $91, $97, $C8, $B1, $9E, $91, $97
$60, $20, $AF, $CD, $85, $97, $84, $98
$20, $05, $DF, $A6, $5F, $30, $07, $A8
$20, $6B, $D0, $4C, $A8, $D8, $48, $A9
$01, $B0, $01, $68, $20, $3F, $D1, $F0
$05, $68, $A0, $00, $91, $AD, $20, $8A
$D1, $4C, $D5, $C7, $20, $DB, $C8, $20
$C2, $00, $F0, $3B, $C9, $AB, $F0, $56
$C9, $AF, $F0, $52, $C9, $2C, $F0, $38
$C9, $3B, $F0, $66, $20, $E6, $CA, $24
$5F, $30, $E1, $20, $9A, $DA, $20, $49
$D1, $A0, $00, $A5, $0F, $F0, $0A, $38
$E5, $0E, $F1, $AE, $B0, $03, $20, $97
$C8, $20, $DB, $C8, $F0, $C9, $A9, $00
$9D, $21, $02, $A2, $21, $A0, $02, $A9
$0D, $20, $F2, $C8, $A9, $0A, $D0, $52
$A5, $0E, $C5, $10, $90, $05, $20, $97
$C8, $D0, $27, $38, $E5, $64, $B0, $FC
$49, $FF, $69, $01, $D0, $12, $48, $20
$8E, $D4, $C9, $29, $D0, $7B, $68, $C9
$AB, $D0, $06, $8A, $E5, $0E, $90, $0A
$AA, $8A, $F0, $06, $20, $ED, $C8, $CA
$D0, $FA, $20, $BC, $00, $D0, $85, $60
$20, $49, $D1, $20, $43, $D3, $A0, $00
$AA, $F0, $49, $B1, $71, $20, $F2, $C8
$C8, $CA, $D0, $F7, $60, $A9, $20, $2C
$A9, $3F, $C9, $20, $90, $19, $48, $A5
$0F, $D0, $0A, $A5, $0E, $E5, $64, $D0
$0B, $85, $0E, $F0, $07, $C5, $0E, $D0
$03, $20, $97, $C8, $E6, $0E, $68, $20
$F2, $E0, $C9, $0D, $D0, $14, $86, $78
$A6, $0D, $F0, $0A, $A9, $00, $20, $F2
$C8, $CA, $D0, $FA, $A9, $0D, $86, $0E
$A6, $78, $29, $FF, $60, $A5, $62, $10
$0B, $A5, $8D, $A4, $8E, $85, $87, $84
$88, $4C, $07, $CC, $A9, $1B, $A0, $E8
$20, $D8, $C8, $A5, $8B, $A4, $8C, $85
$C3, $84, $C4, $60, $C9, $22, $D0, $0B
$20, $C3, $CB, $A9, $3B, $20, $F6, $CB
$20, $DB, $C8, $20, $6F, $D0, $20, $45
$C2, $A9, $00, $CD, $21, $02, $D0, $0A
$18, $4C, $31, $C5, $A6, $8F, $A4, $90
$A9, $80, $85, $62, $86, $91, $84, $92
$20, $AF, $CD, $85, $97, $84, $98, $A5
$C3, $A4, $C4, $85, $11, $84, $12, $A6
$91, $A4, $92, $86, $C3, $84, $C4, $20
$C2, $00, $D0, $11, $24, $62, $30, $65
$20, $F0, $C8, $20, $45, $C2, $86, $C3
$84, $C4, $20, $C2, $00, $24, $5F, $10
$24, $85, $5B, $C9, $22, $F0, $07, $A9
$3A, $85, $5B, $A9, $2C, $18, $85, $5C
$A5, $C3, $A4, $C4, $69, $00, $90, $01
$C8, $20, $4F, $D1, $20, $D4, $D4, $20
$D5, $C7, $4C, $D3, $C9, $20, $AB, $D9
$20, $A8, $D8, $20, $C2, $00, $F0, $0A
$C9, $2C, $F0, $03, $4C, $2D, $C9, $20
$BC, $00, $A5, $C3, $A4, $C4, $85, $91
$84, $92, $A5, $11, $A4, $12, $85, $C3
$84, $C4, $20, $C2, $00, $F0, $2C, $20
$03, $CC, $4C, $78, $C9, $20, $A2, $C6
$C8, $AA, $D0, $12, $A2, $06, $C8, $B1
$C3, $F0, $73, $C8, $B1, $C3, $85, $8D
$C8, $B1, $C3, $C8, $85, $8E, $B1, $C3
$C8, $AA, $20, $94, $C6, $E0, $83, $F0
$81, $D0, $DA, $A5, $91, $A4, $92, $A6
$62, $10, $03, $4C, $53, $C5, $A0, $00
$B1, $91, $D0, $01, $60, $A9, $0A, $A0
$E8, $4C, $D8, $C8, $BA, $E8, $E8, $E8
$E8, $BD, $01, $01, $C9, $81, $D0, $21
$A5, $98, $D0, $0A, $BD, $02, $01, $85
$97, $BD, $03, $01, $85, $98, $DD, $03
$01, $D0, $07, $A5, $97, $DD, $02, $01
$F0, $07, $8A, $18, $69, $10, $AA, $D0
$D8, $60, $D0, $04, $A0, $00, $F0, $03
$20, $AF, $CD, $85, $97, $84, $98, $20
$3C, $CA, $F0, $04, $A2, $00, $F0, $63
$9A, $8A, $38, $E9, $F7, $85, $73, $69
$FB, $A0, $01, $20, $82, $D8, $BA, $BD
$08, $01, $85, $B0, $A5, $97, $A4, $98
$20, $C3, $D5, $20, $A8, $D8, $A0, $01
$20, $1E, $D9, $BA, $DD, $08, $01, $F0
$17, $BD, $0D, $01, $85, $87, $BD, $0E
$01, $85, $88, $BD, $10, $01, $85, $C3
$BD, $0F, $01, $85, $C4, $4C, $C1, $C4
$8A, $69, $0F, $AA, $9A, $20, $C2, $00
$C9, $2C, $D0, $F1, $20, $BC, $00, $20
$70, $CA, $20, $E6, $CA, $18, $24, $38
$24, $5F, $30, $03, $B0, $03, $60, $B0
$FD, $A2, $18, $4C, $40, $C1, $A6, $C3
$D0, $02, $C6, $C4, $C6, $C3, $A9, $00
$48, $A9, $02, $20, $07, $C1, $20, $D2
$CB, $A9, $00, $85, $9B, $20, $C2, $00
$38, $E9, $C0, $90, $17, $C9, $03, $B0
$13, $C9, $01, $2A, $49, $01, $45, $9B
$C5, $9B, $90, $67, $85, $9B, $20, $BC
$00, $4C, $00, $CB, $A6, $9B, $D0, $2C
$B0, $79, $69, $0A, $90, $75, $D0, $07
$24, $5F, $10, $03, $4C, $D9, $D2, $85
$71, $0A, $65, $71, $A8, $68, $D9, $F2
$E2, $B0, $65, $20, $D5, $CA, $48, $20
$67, $CB, $68, $A4, $99, $10, $19, $AA
$F0, $76, $D0, $5D, $26, $5F, $8A, $85
$5F, $2A, $A6, $C3, $D0, $02, $C6, $C4
$C6, $C3, $A0, $24, $85, $9B, $D0, $D5
$D9, $F2, $E2, $B0, $44, $90, $D7, $B9
$F4, $E2, $48, $B9, $F3, $E2, $48, $20
$7E, $CB, $A5, $9B, $48, $B9, $F2, $E2
$4C, $F0, $CA, $4C, $07, $CC, $68, $85
$71, $E6, $71, $68, $85, $72, $A5, $B0
$48, $20, $DE, $D8, $A5, $AF, $48, $A5
$AE, $48, $A5, $AD, $48, $A5, $AC, $48
$6C, $71, $00, $A0, $FF, $68, $F0, $20
$C9, $64, $F0, $03, $20, $D5, $CA, $84
$99, $68, $4A, $85, $63, $68, $85, $B3
$68, $85, $B4, $68, $85, $B5, $68, $85
$B6, $68, $85, $B7, $45, $B0, $85, $B8
$A5, $AC, $60, $A5, $C3, $A4, $C4, $69
$00, $90, $01, $C8, $20, $49, $D1, $4C
$D4, $D4, $20, $BC, $00, $B0, $03, $4C
$AB, $D9, $AA, $30, $2F, $C9, $24, $F0
$F6, $C9, $25, $F0, $F2, $C9, $2E, $F0
$EE, $C9, $22, $F0, $D6, $C9, $28, $D0
$4F, $20, $EE, $CA, $A9, $29, $A0, $00
$D1, $C3, $D0, $0B, $4C, $BC, $00, $A9
$28, $D0, $F3, $A9, $2C, $D0, $EF, $A2
$02, $4C, $40, $C1, $C9, $B7, $F0, $29
$C9, $B6, $F0, $BE, $C9, $B1, $D0, $13
$A0, $21, $D0, $1F, $20, $AB, $CE, $A5
$AF, $49, $FF, $A8, $A5, $AE, $49, $FF
$4C, $5E, $D0, $C9, $AE, $D0, $03, $4C
$B9, $D0, $E9, $C3, $B0, $19, $4C, $07
$CC, $A0, $1E, $68, $68, $4C, $3F, $CB
$20, $AF, $CD, $85, $AE, $84, $AF, $A6
$5F, $30, $03, $4C, $82, $D8, $60, $0A
$A8, $B9, $AD, $E2, $48, $B9, $AC, $E2
$48, $B9, $67, $E2, $F0, $05, $48, $B9
$66, $E2, $48, $60, $20, $F1, $CB, $4C
$D7, $CA, $20, $F1, $CB, $4C, $D5, $CA
$46, $5F, $4C, $BC, $00, $20, $EE, $CA
$20, $03, $CC, $20, $D7, $CA, $68, $AA
$68, $A8, $A5, $AF, $48, $A5, $AE, $48
$98, $48, $8A, $48, $20, $91, $D4, $8A
$60, $20, $EE, $CA, $20, $D5, $CA, $A5
$AC, $C9, $98, $B0, $20, $20, $55, $D9
$A2, $02, $B5, $AD, $95, $11, $CA, $10
$F9, $20, $C2, $00, $A2, $00, $C9, $29
$F0, $0A, $20, $E3, $D4, $20, $C2, $00
$C9, $29, $D0, $01, $60, $4C, $2E, $CF
$20, $E7, $CC, $45, $5B, $A8, $A5, $AE
$45, $5C, $4C, $5E, $D0, $20, $E7, $CC
$05, $5B, $A8, $A5, $AE, $05, $5C, $4C
$5E, $D0, $20, $E7, $CC, $25, $5B, $A8
$A5, $AE, $25, $5C, $4C, $5E, $D0, $20
$AB, $CE, $A5, $AE, $85, $5C, $A5, $AF
$85, $5B, $20, $C8, $D5, $20, $AB, $CE
$A5, $AF, $60, $20, $D8, $CA, $B0, $13
$A5, $B7, $09, $7F, $25, $B4, $85, $B4
$A9, $B3, $A0, $00, $20, $1C, $D9, $AA
$4C, $44, $CD, $46, $5F, $C6, $9B, $20
$43, $D3, $85, $AC, $86, $AD, $84, $AE
$A5, $B5, $A4, $B6, $20, $47, $D3, $86
$B5, $84, $B6, $AA, $38, $E5, $AC, $F0
$08, $A9, $01, $90, $04, $A6, $AC, $A9
$FF, $85, $B0, $A0, $FF, $E8, $C8, $CA
$D0, $07, $A6, $B0, $30, $0F, $18, $90
$0C, $B1, $B5, $D1, $AD, $F0, $EF, $A2
$FF, $B0, $02, $A2, $01, $E8, $8A, $2A
$25, $63, $F0, $02, $A9, $FF, $4C, $FF
$D8, $20, $03, $CC, $AA, $20, $B4, $CD
$20, $C2, $00, $D0, $F4, $60, $20, $A4
$CD, $A5, $AE, $A6, $78, $F0, $22, $E0
$10, $B0, $23, $06, $AF, $2A, $CA, $D0
$FA, $A4, $AF, $4C, $5E, $D0, $20, $A4
$CD, $A5, $AE, $A6, $78, $F0, $0A, $E0
$10, $B0, $0B, $4A, $66, $AF, $CA, $D0
$FA, $A4, $AF, $4C, $5E, $D0, $A9, $00
$A8, $4C, $5E, $D0, $20, $94, $D4, $86
$78, $20, $C8, $D5, $4C, $AB, $CE, $A2
$00, $20, $C2, $00, $86, $5E, $85, $93
$29, $7F, $20, $23, $CE, $B0, $03, $4C
$07, $CC, $A2, $00, $86, $5F, $20, $BC
$00, $90, $05, $20, $23, $CE, $90, $0B
$AA, $20, $BC, $00, $90, $FB, $20, $23
$CE, $B0, $F6, $C9, $24, $D0, $0B, $A9
$FF, $85, $5F, $8A, $09, $80, $AA, $20
$BC, $00, $86, $94, $05, $61, $C9, $28
$D0, $03, $4C, $BD, $CE, $A9, $00, $85
$61, $A5, $7B, $A6, $7C, $A0, $00, $86
$AB, $85, $AA, $E4, $7E, $D0, $04, $C5
$7D, $F0, $2C, $A5, $93, $D1, $AA, $D0
$08, $A5, $94, $C8, $D1, $AA, $F0, $69
$88, $18, $A5, $AA, $69, $06, $90, $E1
$E8, $D0, $DC, $C9, $61, $B0, $0A, $C9
$41, $90, $05, $E9, $5B, $38, $E9, $A5
$60, $E9, $7B, $38, $E9, $85, $60, $68
$48, $C9, $42, $D0, $05, $A9, $EA, $A0
$E1, $60, $A5, $7D, $A4, $7E, $85, $AA
$84, $AB, $A5, $7F, $A4, $80, $85, $A6
$84, $A7, $18, $69, $06, $90, $01, $C8
$85, $A4, $84, $A5, $20, $C5, $C0, $A5
$A4, $A4, $A5, $C8, $85, $7D, $84, $7E
$A0, $00, $A5, $93, $91, $AA, $C8, $A5
$94, $91, $AA, $A9, $00, $C8, $91, $AA
$C8, $91, $AA, $C8, $91, $AA, $C8, $91
$AA, $A5, $AA, $18, $69, $02, $A4, $AB
$90, $01, $C8, $85, $95, $84, $96, $60
$A5, $5D, $0A, $69, $05, $65, $AA, $A4
$AB, $90, $01, $C8, $85, $A4, $84, $A5
$60, $20, $BC, $00, $20, $D2, $CA, $A5
$B0, $30, $0D, $A5, $AC, $C9, $90, $90
$09, $A9, $F1, $A0, $E1, $20, $1C, $D9
$D0, $74, $4C, $55, $D9, $A5, $5E, $48
